[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:12:21,696 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: container orchestration job]: tensor([[0.3554]])
[2025-03-01 10:12:21,719 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component]: tensor([[0.2521]])
[2025-03-01 10:12:21,742 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: sql stored procedures]: tensor([[0.2982]])
[2025-03-01 10:12:21,766 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: transport agent]: tensor([[0.2264]])
[2025-03-01 10:12:21,786 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: web shell]: tensor([[0.2877]])
[2025-03-01 10:12:21,813 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: iis components]: tensor([[0.2345]])
[2025-03-01 10:12:21,832 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: terminal services dll]: tensor([[0.3443]])
[2025-03-01 10:12:21,856 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2102]])
[2025-03-01 10:12:21,878 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2231]])
[2025-03-01 10:12:21,919 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1247]])
[2025-03-01 10:12:21,968 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts]: tensor([[0.1888]])
[2025-03-01 10:12:22,010 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.2015]])
[2025-03-01 10:12:22,046 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1766]])
[2025-03-01 10:12:22,081 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1931]])
[2025-03-01 10:12:22,092 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.1853]])
[2025-03-01 10:12:22,095 INFO] ++ Scores: [('create or modify system process: windows service', tensor([[0.6091]])), ('create or modify system process', tensor([[0.5693]])), ('create or modify system process: systemd service', tensor([[0.5373]])), ('office application startup', tensor([[0.4736]])), ('pre-os boot', tensor([[0.4588]]))]
[2025-03-01 10:12:22,096 INFO] ++ Similar techniques found:
['create or modify system process: windows service', 'create or modify system process', 'create or modify system process: systemd service', 'office application startup', 'pre-os boot']
[2025-03-01 10:12:22,096 INFO] ++ Querying the QA model for action Create or Modify System Process: Windows Service as used by Goofy Guineapig with the following context:
create or modify system process: windows service
create or modify system process
create or modify system process: systemd service
office application startup
pre-os boot
[2025-03-01 10:12:22,168 INFO] ++ QA selected technique: create or modify system process: windows service
[2025-03-01 10:12:22,579 INFO] ++ Refining the action: Create or Modify System Process: Windows Service as used by Goofy Guineapig using 9 documents:
[Document(id='58e5189d-614e-47c6-9069-ebb5fad6974f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='e9e4000b-7f2d-4d7b-979b-484ee91c05fd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='81cc0daa-5cad-4bee-aa5c-8928ee46be5e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='51c1017b-f5d0-4d66-ba8f-5dd9754dca69', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nPersistence  T1543.003  Create or Modify \nSystem Process: \nWindows Service  Goofy Guineapig maintains persistence \nas a Windows service.\n\nDefense Evasion  T1036.005  Masquerading: Match \nLegitimate Name or \nLocation  Goofy Guineapig masquerades as a \nFireFox installer and a Google updater.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.002  Virtualization/Sandbox \nEvasion: User Activity \nBased Checks  Goofy Guineapig checks for processes \nrunning on a system which indicate that \nit is being reverse engineered or \ndebugged and will not continue \nexecution if any of the checks fail.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='Onward distribution in part or in whole of any Google proprietary materials or intellectual property is restricted per the terms\nof agreement.\n\nBy accessing and using this and related content and links, you agree to be bound by the subscription.\n\n© 2025, Google.\n\nAll rights reserved.\n\nCon\x00dential and Proprietary / Copyright © 2025 Google.\n\nAll rights reserved.')]
[2025-03-01 10:12:24,716 INFO] ++ Pre-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-01 10:12:26,179 INFO] ++ Post-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-01 10:12:26,183 INFO] Processing step relative to tactic: defense-evasion
[2025-03-01 10:12:26,183 INFO] + Processing action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-01 10:12:28,469 INFO] ++ Embedding computed for: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-01 10:12:28,516 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1989]])
[2025-03-01 10:12:28,564 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2013]])
[2025-03-01 10:12:28,614 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1508]])
[2025-03-01 10:12:28,661 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2093]])
[2025-03-01 10:12:28,690 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2791]])
[2025-03-01 10:12:28,706 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1476]])
[2025-03-01 10:12:28,716 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.1960]])
[2025-03-01 10:12:28,725 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1717]])
[2025-03-01 10:12:28,733 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2272]])
[2025-03-01 10:12:28,741 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.1110]])
[2025-03-01 10:12:28,751 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.1712]])
[2025-03-01 10:12:28,760 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1629]])
[2025-03-01 10:12:28,771 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2320]])
[2025-03-01 10:12:28,785 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [bits jobs]: tensor([[0.1863]])
[2025-03-01 10:12:28,797 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [build image on host]: tensor([[0.2514]])
[2025-03-01 10:12:28,810 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.2658]])
[2025-03-01 10:12:28,819 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.2321]])
