[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:00:19,357 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1717]])
[2025-03-04 19:00:19,392 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2272]])
[2025-03-04 19:00:19,419 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.1110]])
[2025-03-04 19:00:19,452 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.1712]])
[2025-03-04 19:00:19,481 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1629]])
[2025-03-04 19:00:19,522 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2320]])
[2025-03-04 19:00:19,553 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [bits jobs]: tensor([[0.1863]])
[2025-03-04 19:00:19,583 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [build image on host]: tensor([[0.2514]])
[2025-03-04 19:00:19,614 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.2658]])
[2025-03-04 19:00:19,645 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.2321]])
[2025-03-04 19:00:19,686 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [deploy container]: tensor([[0.2174]])
[2025-03-04 19:00:19,717 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [direct volume access]: tensor([[0.0168]])
[2025-03-04 19:00:19,749 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.2039]])
[2025-03-04 19:00:19,780 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.1621]])
[2025-03-04 19:00:19,811 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.2223]])
[2025-03-04 19:00:19,841 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.1984]])
[2025-03-04 19:00:19,883 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.1890]])
[2025-03-04 19:00:19,913 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.2218]])
[2025-03-04 19:00:19,949 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.1881]])
[2025-03-04 19:00:19,984 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.0952]])
[2025-03-04 19:00:20,021 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.0847]])
[2025-03-04 19:00:20,055 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.1268]])
[2025-03-04 19:00:20,089 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.2688]])
[2025-03-04 19:00:20,128 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.1921]])
[2025-03-04 19:00:20,159 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2981]])
[2025-03-04 19:00:20,186 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3078]])
[2025-03-04 19:00:20,227 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.0749]])
[2025-03-04 19:00:20,257 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.0712]])
[2025-03-04 19:00:20,299 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.2169]])
[2025-03-04 19:00:20,330 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.1917]])
[2025-03-04 19:00:20,361 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1852]])
[2025-03-04 19:00:20,402 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.2357]])
[2025-03-04 19:00:20,432 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.1607]])
[2025-03-04 19:00:20,462 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.1539]])
[2025-03-04 19:00:20,504 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.2343]])
[2025-03-04 19:00:20,534 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.2420]])
[2025-03-04 19:00:20,565 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2306]])
[2025-03-04 19:00:20,598 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.2141]])
[2025-03-04 19:00:20,637 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2323]])
[2025-03-04 19:00:20,667 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.2277]])
[2025-03-04 19:00:20,699 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2018]])
[2025-03-04 19:00:20,728 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.2685]])
[2025-03-04 19:00:20,758 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.2906]])
[2025-03-04 19:00:20,800 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.2031]])
[2025-03-04 19:00:20,830 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.1643]])
[2025-03-04 19:00:20,875 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.2039]])
[2025-03-04 19:00:20,912 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.2191]])
[2025-03-04 19:00:20,943 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.2233]])
[2025-03-04 19:00:20,984 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.1922]])
[2025-03-04 19:00:21,018 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses]: tensor([[0.1912]])
[2025-03-04 19:00:21,051 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.1679]])
[2025-03-04 19:00:21,077 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.1606]])
[2025-03-04 19:00:21,122 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.1813]])
[2025-03-04 19:00:21,147 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.1349]])
[2025-03-04 19:00:21,188 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.1347]])
[2025-03-04 19:00:21,219 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.1381]])
[2025-03-04 19:00:21,249 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1559]])
[2025-03-04 19:00:21,279 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.0514]])
[2025-03-04 19:00:21,320 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1533]])
[2025-03-04 19:00:21,351 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.2850]])
[2025-03-04 19:00:21,381 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.1435]])
[2025-03-04 19:00:21,415 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [impersonation]: tensor([[0.3030]])
