[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:43:29,880 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: sql stored procedures]: tensor([[0.2982]])
[2025-03-03 14:43:29,897 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: transport agent]: tensor([[0.2264]])
[2025-03-03 14:43:29,910 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: web shell]: tensor([[0.2877]])
[2025-03-03 14:43:29,929 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: iis components]: tensor([[0.2345]])
[2025-03-03 14:43:29,943 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: terminal services dll]: tensor([[0.3443]])
[2025-03-03 14:43:29,961 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2102]])
[2025-03-03 14:43:29,973 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2231]])
[2025-03-03 14:43:29,990 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1247]])
[2025-03-03 14:43:30,007 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts]: tensor([[0.1888]])
[2025-03-03 14:43:30,022 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.2015]])
[2025-03-03 14:43:30,035 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1766]])
[2025-03-03 14:43:30,048 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1931]])
[2025-03-03 14:43:30,062 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.1853]])
[2025-03-03 14:43:30,064 INFO] ++ Scores: [('create or modify system process: windows service', tensor([[0.6091]])), ('create or modify system process', tensor([[0.5693]])), ('create or modify system process: systemd service', tensor([[0.5373]])), ('office application startup', tensor([[0.4736]])), ('pre-os boot', tensor([[0.4588]]))]
[2025-03-03 14:43:30,064 INFO] ++ Similar techniques found:
['create or modify system process: windows service', 'create or modify system process', 'create or modify system process: systemd service', 'office application startup', 'pre-os boot']
[2025-03-03 14:43:30,064 INFO] ++ Querying the QA model for action Create or Modify System Process: Windows Service as used by Goofy Guineapig with the following context:
create or modify system process: windows service
create or modify system process
create or modify system process: systemd service
office application startup
pre-os boot
[2025-03-03 14:43:30,437 INFO] ++ QA selected technique: create or modify system process: windows service
[2025-03-03 14:43:30,834 INFO] ++ Refining the action: Create or Modify System Process: Windows Service as used by Goofy Guineapig using 9 documents:
[Document(id='003011ab-0820-4c04-8453-46892f726a2f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='• The backdoor supports multiple communications methods, including HTTP, HTTPS and KCP .\n\n• The configuration is embedded in the binary, and  the configuration for the binary analysed \nresults in  command and control communications  occur ring over HTTPS.\n\n• Many defence  evasion techniques are implemented  throughout execution.'), Document(id='7c48ee6b-efd6-441d-8b18-201d53ab2c78', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Service name  GoogleUpdate  \nDisplay name  GoogleUpdate  \nStart type   Auto start  \nBinary path name  C:\\windows\\system32 \\cmd.exe /c C: \\windows\\system32 \\rundll32.exe \nurl.dll,FileProtocolHandler \nC:\\ProgramData \\GoogleUpdate \\GoogleUpdate.exe  \n \nTable 6: Persistence details  \nNote:  rundll32.exe  and url.dll  are legitimate Microsoft binaries being used to persistently \nlaunch Goofy Guineapig as described in T1218.0114.'), Document(id='5d63c913-a9db-460f-9d53-7bc8f8c0bd6e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='It \nis possible that these are task IDs which are implemented in different versions of this backdoor and \nare included for compatibility reasons or that they are placeholders for future tasking.\n\nSpawn hollow ed process  \nThe request ID 0x2E  requires the session ID field in the he ader to be set.'), Document(id='5acde774-6f70-4fa4-b05f-88346547966c', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The final command in the batch script deletes itself.\n\nAs a result , the initial dire ctory to which the files were downloaded will only contain the files the \nrecipient l ikely intended to download, relating to Firefox installation.\n\nThe malicious files will  only be \npresent in  the ProgramData  directory, which is a hidden directory  by default  so could be overlooked.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nPersistence  T1543.003  Create or Modify \nSystem Process: \nWindows Service  Goofy Guineapig maintains persistence \nas a Windows service.\n\nDefense Evasion  T1036.005  Masquerading: Match \nLegitimate Name or \nLocation  Goofy Guineapig masquerades as a \nFireFox installer and a Google updater.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.002  Virtualization/Sandbox \nEvasion: User Activity \nBased Checks  Goofy Guineapig checks for processes \nrunning on a system which indicate that \nit is being reverse engineered or \ndebugged and will not continue \nexecution if any of the checks fail.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='The rest of the information is collected by the relevant Windows APIs.\n\nIf the malware fails to collect any of this information, it will be replaced with the string ‘ (none) ’.\n\nThe \nadapter informati on and host name are co ncatenat ed and an MD5 hash of the result is taken.')]
[2025-03-03 14:43:33,114 INFO] ++ Pre-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-03 14:43:34,253 INFO] ++ Post-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-03 14:43:34,759 INFO] ++ Indicators computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig. The indicators are:
['Path: C:\\ProgramData\\GoogleUpdate\\GoogleUpdate\\tmp.bat']
[2025-03-03 14:43:34,762 INFO] Processing step relative to tactic: defense-evasion
[2025-03-03 14:43:34,762 INFO] + Processing action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-03 14:43:36,408 INFO] ++ Embedding computed for: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-03 14:43:36,423 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1989]])
[2025-03-03 14:43:36,437 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2013]])
[2025-03-03 14:43:36,451 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1508]])
[2025-03-03 14:43:36,483 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2093]])
[2025-03-03 14:43:36,496 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2791]])
[2025-03-03 14:43:36,511 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1476]])
[2025-03-03 14:43:36,526 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.1960]])
[2025-03-03 14:43:36,539 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1717]])
[2025-03-03 14:43:36,558 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.2272]])
[2025-03-03 14:43:36,574 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.1110]])
[2025-03-03 14:43:36,589 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.1712]])
[2025-03-03 14:43:36,606 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1629]])
[2025-03-03 14:43:36,622 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2320]])
[2025-03-03 14:43:36,638 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [bits jobs]: tensor([[0.1863]])
